LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9142
[92m Client0 Val => 	Loss: 1.0544	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9402
[92m Client1 Val => 	Loss: 1.0124	Acc: 51.429
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9452
[92m Client2 Val => 	Loss: 0.9968	Acc: 63.889
[91m Client3 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.9495
[92m Client3 Val => 	Loss: 1.0250	Acc: 40.909
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8826
[92m Client4 Val => 	Loss: 1.0210	Acc: 46.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8710
[92m Client5 Val => 	Loss: 1.0197	Acc: 55.319
[91m Client6 Train => Local Epoch: 0 	Acc: 56.000 	Loss: 0.9668
[92m Client6 Val => 	Loss: 1.0151	Acc: 54.098
[91m Client7 Train => Local Epoch: 0 	Acc: 62.295 	Loss: 0.9601
[92m Client7 Val => 	Loss: 0.9851	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9516
[92m Client8 Val => 	Loss: 1.0153	Acc: 52.273
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9425
[92m Client9 Val => 	Loss: 1.0095	Acc: 56.250
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9561
[92m Client10 Val => 	Loss: 1.0001	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9345
[92m Client11 Val => 	Loss: 0.9948	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 43.478 	Loss: 1.0069
[92m Client12 Val => 	Loss: 1.0219	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8943
[92m Client13 Val => 	Loss: 1.0285	Acc: 50.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8534
[92m Client14 Val => 	Loss: 1.0310	Acc: 46.154
[91m Client15 Train => Local Epoch: 0 	Acc: 72.881 	Loss: 0.9651
[92m Client15 Val => 	Loss: 1.0080	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9048
[92m Client16 Val => 	Loss: 1.0234	Acc: 49.091
[91m Client17 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9453
[92m Client17 Val => 	Loss: 1.0210	Acc: 51.282
[91m Client18 Train => Local Epoch: 0 	Acc: 56.250 	Loss: 0.9530
[92m Client18 Val => 	Loss: 1.0081	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9389
