LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9655
[92m Client0 Val => 	Loss: 1.0668	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.8906
[92m Client1 Val => 	Loss: 1.0764	Acc: 57.143
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9718
[92m Client2 Val => 	Loss: 1.0949	Acc: 41.667
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9357
[92m Client3 Val => 	Loss: 1.1076	Acc: 54.545
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.4004
[92m Client4 Val => 	Loss: 1.0835	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7597
[92m Client5 Val => 	Loss: 1.2843	Acc: 59.574
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8949
[92m Client6 Val => 	Loss: 1.1037	Acc: 45.902
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.8891
[92m Client7 Val => 	Loss: 1.0985	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9374
[92m Client8 Val => 	Loss: 1.0742	Acc: 50.000
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9025
[92m Client9 Val => 	Loss: 1.0784	Acc: 48.438
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.8951
[92m Client10 Val => 	Loss: 1.1044	Acc: 46.667
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9462
[92m Client11 Val => 	Loss: 1.0953	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9561
[92m Client12 Val => 	Loss: 1.1235	Acc: 31.579
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.1536
[92m Client13 Val => 	Loss: 1.0976	Acc: 30.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8246
[92m Client14 Val => 	Loss: 1.1091	Acc: 38.462
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9190
[92m Client15 Val => 	Loss: 1.0673	Acc: 46.875
[91m Client16 Train => Local Epoch: 0 	Acc: 47.368 	Loss: 1.0282
[92m Client16 Val => 	Loss: 1.0858	Acc: 50.909
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.9239
[92m Client17 Val => 	Loss: 1.1034	Acc: 53.846
[91m Client18 Train => Local Epoch: 0 	Acc: 43.750 	Loss: 1.0142
[92m Client18 Val => 	Loss: 1.0914	Acc: 33.333
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9328
[92m Client19 Val => 	Loss: 1.0823	Acc: 55.556
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.8827
[92m Client20 Val => 	Loss: 1.0984	Acc: 61.818
[91m Client21 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9787
[92m Client21 Val => 	Loss: 1.0806	Acc: 50.000
[91m Client22 Train => Local Epoch: 0 	Acc: 55.000 	Loss: 0.9842
[92m Client22 Val => 	Loss: 1.0626	Acc: 39.130
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  48.15953497008013
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   0, Avg Accuracy 72.976 | Avg Loss 0.939
[92mVal:  Round   0, Avg Accuracy 48.160 |  Avg Loss 1.100
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8812
[92m Client0 Val => 	Loss: 1.1116	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9352
[92m Client1 Val => 	Loss: 0.9884	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9197
[92m Client2 Val => 	Loss: 1.0121	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9040
[92m Client3 Val => 	Loss: 1.0342	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8290
[92m Client4 Val => 	Loss: 0.9590	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7784
[92m Client5 Val => 	Loss: 1.3664	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9028
[92m Client6 Val => 	Loss: 0.9617	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.8973
[92m Client7 Val => 	Loss: 0.9516	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9320
[92m Client8 Val => 	Loss: 0.9932	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9498
[92m Client9 Val => 	Loss: 0.9910	Acc: 67.188
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9448
[92m Client10 Val => 	Loss: 0.8968	Acc: 100.000
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9135
[92m Client11 Val => 	Loss: 1.0299	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8825
[92m Client12 Val => 	Loss: 1.0199	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2593
[92m Client13 Val => 	Loss: 0.8852	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9164
[92m Client14 Val => 	Loss: 0.9818	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9726
[92m Client15 Val => 	Loss: 1.0513	Acc: 46.875
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9319
[92m Client16 Val => 	Loss: 0.9628	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9095
[92m Client17 Val => 	Loss: 0.9939	Acc: 66.667
[91m Client18 Train => Local Epoch: 0 	Acc: 45.312 	Loss: 1.0091
[92m Client18 Val => 	Loss: 0.9320	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9304
[92m Client19 Val => 	Loss: 0.9629	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9436
[92m Client20 Val => 	Loss: 0.9635	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9479
[92m Client21 Val => 	Loss: 0.9550	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9514
[92m Client22 Val => 	Loss: 0.9949	Acc: 56.522
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  67.9574807765321
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   1, Avg Accuracy 74.121 | Avg Loss 0.933
[92mVal:  Round   1, Avg Accuracy 67.957 |  Avg Loss 0.995
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9611
[92m Client0 Val => 	Loss: 1.0219	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9028
[92m Client1 Val => 	Loss: 0.9600	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9484
[92m Client2 Val => 	Loss: 1.0200	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9071
[92m Client3 Val => 	Loss: 0.9629	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8252
[92m Client4 Val => 	Loss: 0.9355	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7253
[92m Client5 Val => 	Loss: 1.3715	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.7993
[92m Client6 Val => 	Loss: 0.9983	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9110
[92m Client7 Val => 	Loss: 0.8152	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9252
[92m Client8 Val => 	Loss: 0.9410	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9403
[92m Client9 Val => 	Loss: 0.9452	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8460
[92m Client10 Val => 	Loss: 0.9875	Acc: 40.000
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9879
[92m Client11 Val => 	Loss: 1.1243	Acc: 40.000
[91m Client12 Train => Local Epoch: 0 	Acc: 43.478 	Loss: 1.1666
[92m Client12 Val => 	Loss: 0.9573	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6167
[92m Client13 Val => 	Loss: 1.0150	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8729
[92m Client14 Val => 	Loss: 1.0098	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 83.051 	Loss: 0.9616
[92m Client15 Val => 	Loss: 0.8747	Acc: 87.500
[91m Client16 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9374
[92m Client16 Val => 	Loss: 0.9740	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9412
[92m Client17 Val => 	Loss: 1.0094	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9465
[92m Client18 Val => 	Loss: 0.9417	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9197
[92m Client19 Val => 	Loss: 0.9376	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9113
[92m Client20 Val => 	Loss: 0.9563	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9385
[92m Client21 Val => 	Loss: 0.9286	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9315
[92m Client22 Val => 	Loss: 0.9975	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  69.7739333616774
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   2, Avg Accuracy 73.178 | Avg Loss 0.931
[92mVal:  Round   2, Avg Accuracy 69.774 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9426
[92m Client0 Val => 	Loss: 0.9608	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9273
[92m Client1 Val => 	Loss: 0.9814	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.9064
[92m Client2 Val => 	Loss: 0.9985	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9678
[92m Client3 Val => 	Loss: 0.9778	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.3396
[92m Client4 Val => 	Loss: 0.9607	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7375
[92m Client5 Val => 	Loss: 1.3683	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8954
[92m Client6 Val => 	Loss: 0.9938	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9235
[92m Client7 Val => 	Loss: 0.9195	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 58.929 	Loss: 0.9824
[92m Client8 Val => 	Loss: 1.0164	Acc: 56.818
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9121
[92m Client9 Val => 	Loss: 0.9432	Acc: 71.875
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9419
[92m Client10 Val => 	Loss: 0.9361	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9873
[92m Client11 Val => 	Loss: 0.9502	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8772
[92m Client12 Val => 	Loss: 0.9823	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7922
[92m Client13 Val => 	Loss: 0.9094	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 1.0462
