LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5938
[92m Client0 Test => 	Loss: 0.3285	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2401
[92m Client1 Test => 	Loss: 0.4220	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5445
[92m Client2 Test => 	Loss: 0.5206	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5415
[92m Client3 Test => 	Loss: 0.5000	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3683
[92m Client4 Test => 	Loss: 0.4023	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5808
[92m Client5 Test => 	Loss: 0.4672	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4481
[92m Client6 Test => 	Loss: 0.4383	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4948
[92m Client7 Test => 	Loss: 0.6029	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4976
[92m Client8 Test => 	Loss: 0.5234	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3978
[92m Client9 Test => 	Loss: 0.4678	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3929
[92m Client10 Test => 	Loss: 0.3971	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3236
[92m Client11 Test => 	Loss: 0.3971	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3386
[92m Client12 Test => 	Loss: 0.3375	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4950
[92m Client13 Test => 	Loss: 0.4583	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3501
[92m Client14 Test => 	Loss: 0.5468	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4969
[92m Client15 Test => 	Loss: 0.4035	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3352
[92m Client16 Test => 	Loss: 0.4719	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6676
[92m Client17 Test => 	Loss: 0.4868	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4728
[92m Client18 Test => 	Loss: 0.5117	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5104
[92m Client19 Test => 	Loss: 0.4428	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3706
[92m Client20 Test => 	Loss: 0.5468	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3317
[92m Client21 Test => 	Loss: 0.5919	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4962
[92m Client22 Test => 	Loss: 0.5414	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   0, Avg Accuracy 0.000 | Avg Loss 0.473
[92mTest:  Round   0, Avg Accuracy 0.000 |  Avg Loss 0.478
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4549
[92m Client0 Test => 	Loss: -0.0221	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: -0.0218
[92m Client1 Test => 	Loss: 0.4603	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6320
[92m Client2 Test => 	Loss: 0.4761	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3269
[92m Client3 Test => 	Loss: 0.4961	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5604
[92m Client4 Test => 	Loss: 0.3334	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3348
[92m Client5 Test => 	Loss: 0.5789	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4921
[92m Client6 Test => 	Loss: 0.4262	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: -0.0224
[92m Client7 Test => 	Loss: 0.5982	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5227
[92m Client8 Test => 	Loss: 0.5437	Acc: 0.000
