LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.6603
[92m Client0 Test => 	Loss: 0.6831	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.6628
[92m Client1 Test => 	Loss: 0.7042	Acc: 33.333
[91m Client2 Train => Local Epoch: 0 	Acc: 27.273 	Loss: 0.6803
[92m Client2 Test => 	Loss: 0.6943	Acc: 49.000
[91m Client3 Train => Local Epoch: 0 	Acc: 44.068 	Loss: 0.6747
[92m Client3 Test => 	Loss: 0.6944	Acc: 48.837
[91m Client4 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.6780
[92m Client4 Test => 	Loss: 0.6989	Acc: 41.772
[91m Client5 Train => Local Epoch: 0 	Acc: 55.172 	Loss: 0.6349
[92m Client5 Test => 	Loss: 0.6903	Acc: 55.319
[91m Client6 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.6720
[92m Client6 Test => 	Loss: 0.6964	Acc: 45.600
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6762
[92m Client7 Test => 	Loss: 0.6873	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.6670
[92m Client8 Test => 	Loss: 0.6879	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.6665
[92m Client9 Test => 	Loss: 0.6936	Acc: 50.000
[91m Client10 Train => Local Epoch: 0 	Acc: 48.333 	Loss: 0.6760
[92m Client10 Test => 	Loss: 0.7127	Acc: 20.000
[91m Client11 Train => Local Epoch: 0 	Acc: 55.000 	Loss: 0.6807
[92m Client11 Test => 	Loss: 0.7042	Acc: 33.333
[91m Client12 Train => Local Epoch: 0 	Acc: 41.667 	Loss: 0.6610
[92m Client12 Test => 	Loss: 0.7103	Acc: 23.684
[91m Client13 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.6545
[92m Client13 Test => 	Loss: 0.6928	Acc: 51.351
[91m Client14 Train => Local Epoch: 0 	Acc: 56.000 	Loss: 0.6548
[92m Client14 Test => 	Loss: 0.6957	Acc: 46.753
[91m Client15 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.6706
[92m Client15 Test => 	Loss: 0.6897	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 51.724 	Loss: 0.6647
[92m Client16 Test => 	Loss: 0.6954	Acc: 47.273
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6678
[92m Client17 Test => 	Loss: 0.6961	Acc: 46.154
[91m Client18 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.6542
[92m Client18 Test => 	Loss: 0.6980	Acc: 43.182
[91m Client19 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.6653
[92m Client19 Test => 	Loss: 0.6915	Acc: 53.333
[91m Client20 Train => Local Epoch: 0 	Acc: 55.172 	Loss: 0.6617
[92m Client20 Test => 	Loss: 0.6919	Acc: 52.727
[91m Client21 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.6570
[92m Client21 Test => 	Loss: 0.6886	Acc: 58.036
[91m Client22 Train => Local Epoch: 0 	Acc: 77.778 	Loss: 0.6620
[92m Client22 Test => 	Loss: 0.6926	Acc: 51.724
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  47.99893973530203
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   0, Avg Accuracy 47.628 | Avg Loss 0.679
[92mTest:  Round   0, Avg Accuracy 47.999 |  Avg Loss 0.695
[91m Client0 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 0.6153
[92m Client0 Test => 	Loss: 0.6707	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.6296
[92m Client1 Test => 	Loss: 0.6715	Acc: 42.424
[91m Client2 Train => Local Epoch: 0 	Acc: 27.273 	Loss: 0.6605
[92m Client2 Test => 	Loss: 0.6715	Acc: 51.000
[91m Client3 Train => Local Epoch: 0 	Acc: 40.678 	Loss: 0.6525
[92m Client3 Test => 	Loss: 0.6667	Acc: 51.163
[91m Client4 Train => Local Epoch: 0 	Acc: 31.250 	Loss: 0.6530
[92m Client4 Test => 	Loss: 0.6707	Acc: 44.304
[91m Client5 Train => Local Epoch: 0 	Acc: 55.172 	Loss: 0.6525
[92m Client5 Test => 	Loss: 0.7116	Acc: 59.574
[91m Client6 Train => Local Epoch: 0 	Acc: 27.273 	Loss: 0.6358
[92m Client6 Test => 	Loss: 0.6707	Acc: 45.600
[91m Client7 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6741
[92m Client7 Test => 	Loss: 0.6707	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 47.222 	Loss: 0.6474
[92m Client8 Test => 	Loss: 0.6719	Acc: 54.545
[91m Client9 Train => Local Epoch: 0 	Acc: 43.243 	Loss: 0.6452
[92m Client9 Test => 	Loss: 0.6731	Acc: 47.656
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.6615
[92m Client10 Test => 	Loss: 0.6711	Acc: 26.667
[91m Client11 Train => Local Epoch: 0 	Acc: 30.000 	Loss: 0.6436
[92m Client11 Test => 	Loss: 0.6731	Acc: 33.333
[91m Client12 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.6255
[92m Client12 Test => 	Loss: 0.6731	Acc: 39.474
