LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4635
[92m Client0 Test => 	Loss: 0.6543	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4990
[92m Client1 Test => 	Loss: 0.3831	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4566
[92m Client2 Test => 	Loss: 0.5185	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4577
[92m Client3 Test => 	Loss: 0.5431	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6137
[92m Client4 Test => 	Loss: 0.4473	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3484
[92m Client5 Test => 	Loss: 0.7068	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5808
[92m Client6 Test => 	Loss: 0.4519	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4936
[92m Client7 Test => 	Loss: 0.4074	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4204
[92m Client8 Test => 	Loss: 0.6473	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4836
[92m Client9 Test => 	Loss: 0.4566	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5126
[92m Client10 Test => 	Loss: 0.2840	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4661
[92m Client11 Test => 	Loss: 0.4074	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4337
[92m Client12 Test => 	Loss: 0.3538	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4271
[92m Client13 Test => 	Loss: 0.4625	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5509
[92m Client14 Test => 	Loss: 0.5541	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4252
[92m Client15 Test => 	Loss: 0.5289	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4797
