LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8734
[92m Client0 Val => 	Loss: 1.1125	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9022
[92m Client1 Val => 	Loss: 1.0837	Acc: 48.571
[91m Client2 Train => Local Epoch: 0 	Acc: 64.103 	Loss: 0.9467
[92m Client2 Val => 	Loss: 1.1192	Acc: 36.111
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9551
[92m Client3 Val => 	Loss: 1.0792	Acc: 50.000
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8084
[92m Client4 Val => 	Loss: 1.0882	Acc: 46.667
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.7897
[92m Client5 Val => 	Loss: 1.3546	Acc: 44.681
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9248
[92m Client6 Val => 	Loss: 1.1074	Acc: 39.344
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.9453
[92m Client7 Val => 	Loss: 1.0758	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9270
[92m Client8 Val => 	Loss: 1.0909	Acc: 50.000
[91m Client9 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9484
[92m Client9 Val => 	Loss: 1.1010	Acc: 35.938
[91m Client10 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9169
[92m Client10 Val => 	Loss: 1.0759	Acc: 40.000
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8852
[92m Client11 Val => 	Loss: 1.0829	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.7842
[92m Client12 Val => 	Loss: 1.1583	Acc: 34.211
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0342
[92m Client13 Val => 	Loss: 1.0927	Acc: 50.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9007
[92m Client14 Val => 	Loss: 1.1099	Acc: 53.846
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9197
[92m Client15 Val => 	Loss: 1.1134	Acc: 53.125
