LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9328
[92m Client0 Val => 	Loss: 1.1568	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9335
[92m Client1 Val => 	Loss: 1.0673	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9097
[92m Client2 Val => 	Loss: 1.0713	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.9649
[92m Client3 Val => 	Loss: 1.1013	Acc: 45.455
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2991
[92m Client4 Val => 	Loss: 1.0837	Acc: 46.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8254
[92m Client5 Val => 	Loss: 1.0986	Acc: 44.681
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9490
[92m Client6 Val => 	Loss: 1.1104	Acc: 55.738
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.8563
[92m Client7 Val => 	Loss: 1.1419	Acc: 20.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.8738
[92m Client8 Val => 	Loss: 1.1120	Acc: 40.909
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9194
[92m Client9 Val => 	Loss: 1.0928	Acc: 53.125
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8997
[92m Client10 Val => 	Loss: 1.1049	Acc: 40.000
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8831
[92m Client11 Val => 	Loss: 1.0981	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8990
[92m Client12 Val => 	Loss: 1.1101	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7274
[92m Client13 Val => 	Loss: 1.1354	Acc: 40.000
[91m Client14 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8252
[92m Client14 Val => 	Loss: 1.0780	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 86.441 	Loss: 0.9094
[92m Client15 Val => 	Loss: 1.0956	Acc: 46.875
[91m Client16 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.8349
[92m Client16 Val => 	Loss: 1.1039	Acc: 49.091
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.8554
[92m Client17 Val => 	Loss: 1.1212	Acc: 41.026
