LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9188
[92m Client0 Val => 	Loss: 1.0874	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9746
[92m Client1 Val => 	Loss: 1.0987	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9369
[92m Client2 Val => 	Loss: 1.0907	Acc: 63.889
[91m Client3 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9213
[92m Client3 Val => 	Loss: 1.0791	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0292
[92m Client4 Val => 	Loss: 1.0850	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7265
[92m Client5 Val => 	Loss: 1.2768	Acc: 46.809
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9539
[92m Client6 Val => 	Loss: 1.0890	Acc: 55.738
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.9252
[92m Client7 Val => 	Loss: 1.1102	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.8903
[92m Client8 Val => 	Loss: 1.0866	Acc: 47.727
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8978
[92m Client9 Val => 	Loss: 1.0841	Acc: 53.125
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8457
[92m Client10 Val => 	Loss: 1.1150	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 44.444 	Loss: 1.0904
[92m Client11 Val => 	Loss: 1.0940	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9172
[92m Client12 Val => 	Loss: 1.1072	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6279
[92m Client13 Val => 	Loss: 1.0981	Acc: 40.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9843
[92m Client14 Val => 	Loss: 1.0670	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 67.797 	Loss: 0.9530
[92m Client15 Val => 	Loss: 1.0571	Acc: 46.875
[91m Client16 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.8460
[92m Client16 Val => 	Loss: 1.0922	Acc: 40.000
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9593
[92m Client17 Val => 	Loss: 1.0745	Acc: 46.154
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9208
[92m Client18 Val => 	Loss: 1.0879	Acc: 45.833
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9516
[92m Client19 Val => 	Loss: 1.0582	Acc: 51.111
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9198
[92m Client20 Val => 	Loss: 1.0725	Acc: 52.727
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9524
[92m Client21 Val => 	Loss: 1.0743	Acc: 47.917
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9613
[92m Client22 Val => 	Loss: 1.0602	Acc: 52.174
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  52.94742768645039
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   0, Avg Accuracy 72.352 | Avg Loss 0.937
[92mVal:  Round   0, Avg Accuracy 52.947 |  Avg Loss 1.094
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9405
[92m Client0 Val => 	Loss: 0.8774	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.8759
[92m Client1 Val => 	Loss: 0.9798	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9364
[92m Client2 Val => 	Loss: 0.9318	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9713
[92m Client3 Val => 	Loss: 0.8930	Acc: 95.455
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0016
[92m Client4 Val => 	Loss: 0.9428	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7581
[92m Client5 Val => 	Loss: 1.3632	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8881
[92m Client6 Val => 	Loss: 0.9593	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 63.934 	Loss: 0.9009
[92m Client7 Val => 	Loss: 1.0248	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9481
[92m Client8 Val => 	Loss: 0.9860	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.8807
[92m Client9 Val => 	Loss: 0.9426	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9248
[92m Client10 Val => 	Loss: 0.9738	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9435
[92m Client11 Val => 	Loss: 0.9937	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8774
[92m Client12 Val => 	Loss: 0.9778	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9410
[92m Client13 Val => 	Loss: 1.0648	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9276
[92m Client14 Val => 	Loss: 1.0040	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 83.051 	Loss: 0.9314
[92m Client15 Val => 	Loss: 1.0054	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9475
[92m Client16 Val => 	Loss: 0.9622	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9385
[92m Client17 Val => 	Loss: 1.0131	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 60.938 	Loss: 0.9411
[92m Client18 Val => 	Loss: 0.9373	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9605
[92m Client19 Val => 	Loss: 0.9628	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9081
[92m Client20 Val => 	Loss: 0.9568	Acc: 90.909
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.8823
[92m Client21 Val => 	Loss: 0.9662	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9546
[92m Client22 Val => 	Loss: 0.9704	Acc: 56.522
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  73.95282977797228
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   1, Avg Accuracy 73.346 | Avg Loss 0.932
[92mVal:  Round   1, Avg Accuracy 73.953 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7990
[92m Client0 Val => 	Loss: 1.0227	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 63.636 	Loss: 0.9978
[92m Client1 Val => 	Loss: 0.9447	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.8869
[92m Client2 Val => 	Loss: 0.9400	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.8127
[92m Client3 Val => 	Loss: 1.0198	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0113
[92m Client4 Val => 	Loss: 0.9538	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7797
[92m Client5 Val => 	Loss: 1.3467	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9169
[92m Client6 Val => 	Loss: 0.9613	Acc: 86.885
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.9308
[92m Client7 Val => 	Loss: 0.8121	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 55.357 	Loss: 1.0141
[92m Client8 Val => 	Loss: 0.9902	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9525
[92m Client9 Val => 	Loss: 0.9594	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9414
[92m Client10 Val => 	Loss: 0.9616	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 44.444 	Loss: 1.1009
[92m Client11 Val => 	Loss: 1.1160	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9436
[92m Client12 Val => 	Loss: 0.9636	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9459
[92m Client13 Val => 	Loss: 1.0264	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9734
[92m Client14 Val => 	Loss: 0.9858	Acc: 53.846
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9689
[92m Client15 Val => 	Loss: 0.9396	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9310
[92m Client16 Val => 	Loss: 0.9593	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8958
[92m Client17 Val => 	Loss: 1.0236	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9493
[92m Client18 Val => 	Loss: 0.9673	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9249
[92m Client19 Val => 	Loss: 0.9515	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 94.737 	Loss: 0.8976
[92m Client20 Val => 	Loss: 0.9868	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9388
[92m Client21 Val => 	Loss: 0.9783	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9336
[92m Client22 Val => 	Loss: 0.9777	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   2, Avg Accuracy 74.543 | Avg Loss 0.933
[92mVal:  Round   2, Avg Accuracy 72.911 |  Avg Loss 0.993
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8368
[92m Client0 Val => 	Loss: 0.9921	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9669
[92m Client1 Val => 	Loss: 1.0202	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9640
[92m Client2 Val => 	Loss: 0.9748	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9156
[92m Client3 Val => 	Loss: 0.9508	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0185
[92m Client4 Val => 	Loss: 0.9974	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8177
[92m Client5 Val => 	Loss: 1.3773	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.8617
[92m Client6 Val => 	Loss: 0.9955	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9225
[92m Client7 Val => 	Loss: 0.9330	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9274
[92m Client8 Val => 	Loss: 0.9463	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9939
[92m Client9 Val => 	Loss: 0.9510	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8988
[92m Client10 Val => 	Loss: 0.8612	Acc: 93.333
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8946
[92m Client11 Val => 	Loss: 0.9670	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8571
[92m Client12 Val => 	Loss: 1.0066	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7511
[92m Client13 Val => 	Loss: 0.9951	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8239
[92m Client14 Val => 	Loss: 0.9434	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 72.881 	Loss: 0.9658
