LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8917
[92m Client0 Val => 	Loss: 1.0111	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9324
[92m Client1 Val => 	Loss: 1.1182	Acc: 42.857
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9938
[92m Client2 Val => 	Loss: 1.1094	Acc: 47.222
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9531
[92m Client3 Val => 	Loss: 1.0840	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0064
[92m Client4 Val => 	Loss: 1.0822	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7959
[92m Client5 Val => 	Loss: 1.2916	Acc: 48.936
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8603
[92m Client6 Val => 	Loss: 1.1203	Acc: 39.344
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.8596
[92m Client7 Val => 	Loss: 1.1691	Acc: 20.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9004
[92m Client8 Val => 	Loss: 1.0815	Acc: 43.182
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.8948
[92m Client9 Val => 	Loss: 1.0792	Acc: 53.125
[91m Client10 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.7652
[92m Client10 Val => 	Loss: 1.0804	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 1.0060
[92m Client11 Val => 	Loss: 1.0731	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7513
[92m Client12 Val => 	Loss: 1.1096	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8602
[92m Client13 Val => 	Loss: 1.1171	Acc: 30.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9024
[92m Client14 Val => 	Loss: 1.1077	Acc: 38.462
[91m Client15 Train => Local Epoch: 0 	Acc: 72.881 	Loss: 0.9476
[92m Client15 Val => 	Loss: 1.0450	Acc: 50.000
[91m Client16 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9442
[92m Client16 Val => 	Loss: 1.0906	Acc: 45.455
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.8918
[92m Client17 Val => 	Loss: 1.0988	Acc: 43.590
[91m Client18 Train => Local Epoch: 0 	Acc: 85.938 	Loss: 0.9316
[92m Client18 Val => 	Loss: 1.0337	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9506
[92m Client19 Val => 	Loss: 1.0790	Acc: 48.889
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9240
[92m Client20 Val => 	Loss: 1.0842	Acc: 49.091
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9457
[92m Client21 Val => 	Loss: 1.0788	Acc: 45.833
[91m Client22 Train => Local Epoch: 0 	Acc: 70.000 	Loss: 0.9569
[92m Client22 Val => 	Loss: 1.0761	Acc: 43.478
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  52.297518650394544
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   0, Avg Accuracy 73.334 | Avg Loss 0.938
[92mVal:  Round   0, Avg Accuracy 52.298 |  Avg Loss 1.094
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9143
[92m Client0 Val => 	Loss: 0.9329	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9962
[92m Client1 Val => 	Loss: 0.9708	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.8741
[92m Client2 Val => 	Loss: 0.9880	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9571
[92m Client3 Val => 	Loss: 1.0382	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2609
[92m Client4 Val => 	Loss: 0.9123	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8424
[92m Client5 Val => 	Loss: 1.3641	Acc: 21.277
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8735
[92m Client6 Val => 	Loss: 0.9784	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.8494
[92m Client7 Val => 	Loss: 1.0932	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9366
[92m Client8 Val => 	Loss: 1.0147	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.9071
[92m Client9 Val => 	Loss: 0.9740	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9064
[92m Client10 Val => 	Loss: 0.9585	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8938
[92m Client11 Val => 	Loss: 1.1026	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8323
[92m Client12 Val => 	Loss: 1.0280	Acc: 78.947
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9492
[92m Client13 Val => 	Loss: 0.9657	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9418
[92m Client14 Val => 	Loss: 0.8876	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 42.373 	Loss: 1.0318
[92m Client15 Val => 	Loss: 1.0217	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9429
[92m Client16 Val => 	Loss: 0.9785	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8768
[92m Client17 Val => 	Loss: 0.9582	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 48.438 	Loss: 0.9845
[92m Client18 Val => 	Loss: 0.9625	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9316
[92m Client19 Val => 	Loss: 1.0373	Acc: 62.222
[91m Client20 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9436
[92m Client20 Val => 	Loss: 0.9742	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9447
[92m Client21 Val => 	Loss: 0.9808	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9363
[92m Client22 Val => 	Loss: 0.9583	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  73.08722406786174
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   1, Avg Accuracy 72.956 | Avg Loss 0.933
[92mVal:  Round   1, Avg Accuracy 73.087 |  Avg Loss 0.998
[91m Client0 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 1.0125
[92m Client0 Val => 	Loss: 0.8227	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9605
[92m Client1 Val => 	Loss: 0.9400	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9240
[92m Client2 Val => 	Loss: 0.9601	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9086
[92m Client3 Val => 	Loss: 0.9480	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0824
[92m Client4 Val => 	Loss: 0.9808	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8047
[92m Client5 Val => 	Loss: 1.3809	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9929
[92m Client6 Val => 	Loss: 0.9636	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.8691
[92m Client7 Val => 	Loss: 0.9200	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9291
[92m Client8 Val => 	Loss: 0.9753	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.9262
[92m Client9 Val => 	Loss: 0.9455	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9414
[92m Client10 Val => 	Loss: 0.9125	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9570
[92m Client11 Val => 	Loss: 0.9766	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9682
[92m Client12 Val => 	Loss: 1.0508	Acc: 55.263
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9341
[92m Client13 Val => 	Loss: 0.9271	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9278
[92m Client14 Val => 	Loss: 0.8835	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9231
[92m Client15 Val => 	Loss: 0.9852	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9187
[92m Client16 Val => 	Loss: 0.9333	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8919
[92m Client17 Val => 	Loss: 0.9682	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 85.938 	Loss: 0.9155
[92m Client18 Val => 	Loss: 0.9891	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9383
[92m Client19 Val => 	Loss: 0.9632	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.8939
[92m Client20 Val => 	Loss: 0.9676	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 1.0903
[92m Client21 Val => 	Loss: 0.9447	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9319
[92m Client22 Val => 	Loss: 0.9855	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round   2, Avg Accuracy 71.580 | Avg Loss 0.933
[92mVal:  Round   2, Avg Accuracy 69.207 |  Avg Loss 0.984
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9365
[92m Client0 Val => 	Loss: 0.9015	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9077
[92m Client1 Val => 	Loss: 0.9991	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9687
[92m Client2 Val => 	Loss: 1.0005	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.8884
[92m Client3 Val => 	Loss: 0.9473	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5785
[92m Client4 Val => 	Loss: 0.9690	Acc: 93.333
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.7440
[92m Client5 Val => 	Loss: 1.3739	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8394
[92m Client6 Val => 	Loss: 1.0249	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9161
[92m Client7 Val => 	Loss: 0.8955	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9504
[92m Client8 Val => 	Loss: 0.9833	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9210
[92m Client9 Val => 	Loss: 0.9566	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9473
[92m Client10 Val => 	Loss: 0.9728	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9933
[92m Client11 Val => 	Loss: 1.0598	Acc: 53.333
